borrower_id,province_code,onboarded_at,credit_score_band,is_active
BRW5322DDEE613D,BC,2022-01-26,very_good,True
BRW7512F7030EA8,AB,2024-01-25,fair,True
BRWB8643C29A3A4,NL,2022-03-31,good,True
BRWC695F803C3F2,BC,2022-08-12,fair,True
BRW584E9F902D47,NL,2022-07-23,very_good,True
BRWA2DBFFC52D32,NS,2022-08-14,good,True
BRWBBB16E25AA15,ON,2024-02-17,very_good,True
BRW5B3C89B637A2,SK,2022-10-12,fair,False
BRWA28B882DC70A,SK,2022-04-15,poor,True
BRW65B149C8EF69,SK,2023-09-11,fair,True
BRW05A8D0837131,NB,2023-07-04,fair,False
BRW4CB9354252B2,BC,2023-07-20,fair,True
BRWB57077BA18C4,SK,2023-08-15,fair,True
BRW78B663571C6A,QC,2024-03-02,fair,True
BRW13631EFE0DB5,QC,2022-04-14,good,True
BRW6D83FA0D57B8,SK,2022-06-16,good,True
BRW6DA6AFB42232,MB,2023-12-20,excellent,True
BRW5450716E207A,PE,2023-10-13,fair,True
BRWFE79A70EFF2D,AB,2023-04-19,good,False
BRW3AD60186DC3D,NL,2022-08-13,very_good,True
BRW8B8CCB32F2BA,ON,2022-08-23,very_good,True
BRW8B5EC0A30DBA,NS,2022-10-02,poor,False
BRWBF475841CF38,PE,2024-01-06,good,True
BRW332186FEA6F0,NS,2023-10-21,good,True
BRWDAEFB57E9B38,QC,2024-02-02,good,True
BRW07508E786446,PE,2023-03-15,very_good,True
BRW8A59DEC41362,QC,2022-05-22,good,True
BRW4C8C62A9829E,ON,2024-05-31,fair,True
BRW8F5CEE5AB0C7,NS,2023-09-03,poor,True
BRW3F7F500288D9,NB,2023-06-26,fair,True
BRW93AD985BC7CC,ON,2023-11-28,very_good,True
BRW257B5DD5279F,NL,2024-02-08,fair,True
BRW7F50BE2851B7,BC,2022-10-28,good,True
BRWB24450CCF7FC,MB,2023-05-28,very_good,True
BRWB3AA981C6925,BC,2023-10-03,fair,True
BRWEC311E26C82A,PE,2022-07-23,fair,True
BRWA94576A67BD2,NL,2024-03-08,excellent,False
BRWDA150C362A51,PE,2022-11-28,good,True
BRW59339CFF1B05,SK,2024-05-01,very_good,True
BRWCF7C2BD77CC0,QC,2023-08-04,excellent,True
BRW526C6D90FA58,NB,2024-04-15,poor,True
BRW20F799A8FD5D,AB,2022-05-12,very_good,False
BRW0028B10738CC,AB,2022-09-29,good,True
BRW95C7E69FE118,QC,2023-07-07,very_good,True
