account_id,borrower_id,product_type,opened_at,closed_at,credit_limit_cad,account_status,cycle_due_day
ACC79CD05D28EF8,BRW5322DDEE613D,CREDIT_LINE,2022-02-18,,1500,current,25
ACC99EA03B346CB,BRW7512F7030EA8,CREDIT_BUILDING,2024-03-03,,3000,current,2
ACCA5504218E094,BRWB8643C29A3A4,PREPAID_SECURED,2022-05-15,,1500,delinquent_30,15
ACC27451DE72578,BRWC695F803C3F2,PREPAID_SECURED,2022-10-08,,3000,current,11
ACCA93175A2A79D,BRW584E9F902D47,PREPAID_SECURED,2022-08-31,,5000,delinquent_60,11
ACC0C41C9D4C33B,BRWA2DBFFC52D32,PREPAID_SECURED,2022-09-15,,3000,current,10
ACC94ADF28A2216,BRWBBB16E25AA15,CREDIT_BUILDING,2024-02-18,,1500,current,14
ACCC02932D968CD,BRW5B3C89B637A2,PREPAID_SECURED,2022-12-01,,5000,delinquent_60,1
ACC6CFD16EEEF15,BRWA28B882DC70A,PREPAID_SECURED,2022-05-01,,5000,delinquent_30,19
ACC40EEFE29D55D,BRW65B149C8EF69,PREPAID_SECURED,2023-09-14,,3000,current,21
ACC829EF3F8E5CF,BRW05A8D0837131,PREPAID_SECURED,2023-08-22,,2000,current,8
ACC36EBD938C27C,BRW4CB9354252B2,CREDIT_BUILDING,2023-09-18,,5000,current,15
ACCDA37E1729C3E,BRWB57077BA18C4,CREDIT_LINE,2023-08-24,,2000,current,17
ACCDB82917D8901,BRW78B663571C6A,PREPAID_SECURED,2024-04-29,,2000,delinquent_60,24
ACC04BDEB161E55,BRW13631EFE0DB5,CREDIT_LINE,2022-04-22,,3000,current,22
ACC013A7954002D,BRW6D83FA0D57B8,PREPAID_SECURED,2022-07-10,2024-01-21,1500,charged_off,11
ACC62DB8899AAED,BRW6DA6AFB42232,PREPAID_SECURED,2024-02-01,,5000,current,9
ACC6A07D4193E07,BRW5450716E207A,CREDIT_LINE,2023-10-25,,1000,current,8
ACC251C5C401BE1,BRWFE79A70EFF2D,PREPAID_SECURED,2023-05-08,,1500,current,23
ACCCC4498BC3C9E,BRWFE79A70EFF2D,PREPAID_SECURED,2023-05-20,,1500,current,26
ACC414CEADBD73A,BRW3AD60186DC3D,PREPAID_SECURED,2022-08-31,,500,current,13
ACC4114D16299C3,BRW8B8CCB32F2BA,CREDIT_LINE,2022-09-17,2023-05-14,1500,charged_off,2
ACCC01EB869C5C6,BRW8B8CCB32F2BA,CREDIT_LINE,2022-09-10,,5000,current,21
ACC0A16DA144BC7,BRW8B5EC0A30DBA,PREPAID_SECURED,2022-11-01,,1000,current,9
ACCD6BB7F68EF98,BRWBF475841CF38,PREPAID_SECURED,2024-02-19,,1500,current,24
ACC0B7493A82DE6,BRWBF475841CF38,PREPAID_SECURED,2024-02-12,,1000,current,17
ACC3DF396B82A4E,BRW332186FEA6F0,CREDIT_LINE,2023-11-04,,500,current,23
ACCF406295935C7,BRWDAEFB57E9B38,PREPAID_SECURED,2024-03-16,,1000,current,6
ACC7B92678F339B,BRW07508E786446,CREDIT_BUILDING,2023-05-13,,2000,current,25
